Auction_key,Hammer_price
1778,105900833.27666177
1779,129674296.28977716
1784,108536955.77413954
1786,109408657.16512011
1790,111173119.06633501
1792,112065992.48293787
1793,137142562.23707432
1815,229752050.89134532
1820,183587033.7867224
1822,176469164.16952857
1823,189364857.6966013
1827,174576267.36011225
1832,142175658.8965203
1834,172255272.34366876
1836,223200929.4237383
1841,210680681.38109362
1843,209220639.647535
1844,87335065.98787951
1845,125813148.50502972
1849,196492059.823922
1852,52893142.03645102
1853,210388388.53936267
1862,177414788.06289905
1863,177566678.021464
1864,176446718.8697597
1868,202337059.5110347
1872,185060452.41008973
1874,208485853.84944293
1875,166672372.63545763
1882,202004223.59403995
1884,175470021.0401386
1885,187849730.193049
1887,216838615.874117
1888,194722860.5477854
1889,189426731.01410943
1899,196178122.4556428
1905,213216258.3215374
1906,206438927.43336216
1911,181966708.6266768
1912,169015195.51677963
1913,162871165.3950085
1915,180793080.98951277
1916,186017979.0362227
1917,212629782.90158308
1922,176689401.9498199
1928,203474466.5163085
1930,203843839.4921912
1934,153892800.67701808
1944,214231378.29751062
1952,217246694.90675378
1956,171317964.92526793
1962,199253025.23589048
1963,214177366.5591541
1969,194200713.61821178
1970,216421554.04665706
1973,200798102.50059342
1974,222967472.16500735
1982,196181514.10717145
1983,207491715.41131997
1984,206153340.658223
1989,202413944.57265627
1990,200848869.98447254
1991,188669359.858759
1996,178918401.7286773
1998,207404298.8071345
2000,213795686.8729772
2001,150271486.27237666
2014,200489622.0833441
2020,232029950.51370186
2023,169521214.11345994
2027,205475036.23741093
2029,188377286.667279
2031,200643501.11532053
2033,195984674.69837546
2035,239375318.00372985
2038,206716194.5241012
2041,212280724.83966017
2047,190400558.77226034
2057,197954044.79656675
2066,201382489.1150974
2069,161949987.51755488
2072,223039984.18508086
2077,229853615.34775496
2080,205049068.10461384
2081,224803052.78132838
2088,215037130.64566204
2091,211757136.26454616
2095,209291100.62503836
2097,190115430.6457667
2098,362056423.45342517
2099,155227765.16792652
2100,183181866.85426033
2101,198835087.35694346
2113,61332691.16623186
2115,261855635.1576718
2116,217665515.87809205
2117,164194872.91762638
2118,185774410.92874625
2130,135364755.9354847
2131,132698385.53659518
2133,175169789.25956303
2134,208576976.2331456
2135,190202198.64167142
2136,224173606.9604729
2140,208713117.13944584
2141,184941293.92069083
2147,189290080.94255123
2153,189820331.31323132
2156,189657384.88051844
2158,220813533.2579057
2159,212307114.02555862
2161,202286643.45458597
2166,243601563.48079368
2169,231176365.55349487
